date,voltage,current,power
Mar/10/2014 00:02:31,226.91,51.992,9.2565
Mar/10/2014 00:02:31,235.73,58.884,9.5268
Mar/10/2014 00:02:31,236.37,66.625,11.4864
Mar/10/2014 00:02:32,228.51,52.679,9.3162
Mar/10/2014 00:02:32,234.88,58.884,9.4153
Mar/10/2014 00:02:32,235.94,66.625,11.5857
Mar/10/2014 00:02:33,228.51,52.679,9.1868
Mar/10/2014 00:02:33,234.88,58.884,9.5284
Mar/10/2014 00:02:33,235.94,66.625,11.5452
Mar/10/2014 00:02:34,228.51,52.679,9.2416
Mar/10/2014 00:02:34,234.88,58.884,9.4853
Mar/10/2014 00:02:34,235.94,66.625,11.442
Mar/10/2014 00:02:35,228.51,52.678,9.2875
Mar/10/2014 00:02:35,234.88,59.042,9.5893
Mar/10/2014 00:02:35,236.0,65.835,11.4641
Mar/10/2014 00:02:36,228.72,52.678,9.2398
Mar/10/2014 00:02:36,234.75,59.042,9.534
Mar/10/2014 00:02:36,236.0,65.835,11.4161
Mar/10/2014 00:02:37,228.72,52.678,9.3348
Mar/10/2014 00:02:37,234.75,59.042,9.4611
Mar/10/2014 00:02:37,236.0,65.835,11.4811
Mar/10/2014 00:02:38,228.72,52.439,9.2789
Mar/10/2014 00:02:38,234.75,59.118,9.4271
Mar/10/2014 00:02:38,236.0,65.735,11.083
Mar/10/2014 00:02:39,228.17,52.439,9.2936
Mar/10/2014 00:02:39,234.45,59.118,9.5763
Mar/10/2014 00:02:39,235.77,65.735,11.0972
Mar/10/2014 00:02:40,228.17,52.439,9.2024
Mar/10/2014 00:02:40,234.45,59.118,9.4851
Mar/10/2014 00:02:40,235.77,65.735,11.1508
Mar/10/2014 00:02:40,228.17,52.439,9.398
Mar/10/2014 00:02:40,234.45,59.088,9.4684
Mar/10/2014 00:02:40,235.77,65.717,11.3664
Mar/10/2014 00:02:41,228.4,52.198,9.2881
Mar/10/2014 00:02:41,234.84,59.088,9.4266
Mar/10/2014 00:02:41,236.14,65.717,11.5425
Mar/10/2014 00:02:42,228.4,52.198,9.3631
Mar/10/2014 00:02:42,234.84,59.088,9.5018
Mar/10/2014 00:02:42,236.14,65.717,11.3489
Mar/10/2014 00:02:43,228.4,52.198,9.2596
Mar/10/2014 00:02:43,234.84,59.088,10.6883
Mar/10/2014 00:02:43,236.14,65.717,11.3935
Mar/10/2014 00:02:44,228.4,52.219,9.4074
Mar/10/2014 00:02:44,234.84,63.83,9.463
Mar/10/2014 00:02:44,236.09,65.999,11.4173
Mar/10/2014 00:02:45,228.4,52.219,9.3648
Mar/10/2014 00:02:45,234.52,63.83,9.579
Mar/10/2014 00:02:45,236.09,65.999,11.4823
Mar/10/2014 00:02:46,228.4,52.219,9.3265
Mar/10/2014 00:02:46,234.52,63.83,9.5271
Mar/10/2014 00:02:46,236.09,65.999,11.3327
Mar/10/2014 00:02:47,228.4,52.057,9.3288
Mar/10/2014 00:02:47,234.52,59.564,9.5908
Mar/10/2014 00:02:47,236.09,66.061,11.1989
Mar/10/2014 00:02:48,228.52,52.057,9.4471
Mar/10/2014 00:02:48,234.57,59.564,9.4435
Mar/10/2014 00:02:48,235.84,66.061,11.1568
Mar/10/2014 00:02:49,228.52,52.057,9.4069
Mar/10/2014 00:02:49,234.57,59.564,9.4649
Mar/10/2014 00:02:49,235.84,66.061,11.1686
Mar/10/2014 00:02:49,228.52,52.057,9.3489
Mar/10/2014 00:02:49,234.57,59.401,9.5046
Mar/10/2014 00:02:49,235.84,66.217,11.3162
Mar/10/2014 00:02:50,228.51,52.117,9.36
Mar/10/2014 00:02:50,234.66,59.401,9.4666
Mar/10/2014 00:02:50,235.91,66.217,11.3824
Mar/10/2014 00:02:51,228.51,52.117,9.3583
Mar/10/2014 00:02:51,234.66,59.401,9.3666
Mar/10/2014 00:02:51,235.91,66.217,11.4695
Mar/10/2014 00:02:52,228.51,52.117,9.4499
Mar/10/2014 00:02:52,234.66,59.401,9.4273
Mar/10/2014 00:02:52,235.91,66.217,11.3951
Mar/10/2014 00:02:53,228.51,52.201,9.3895
Mar/10/2014 00:02:53,234.66,58.83,9.3499
Mar/10/2014 00:02:53,235.87,66.382,11.5073
Mar/10/2014 00:02:54,228.69,52.201,9.4596
Mar/10/2014 00:02:54,234.43,58.83,9.4166
Mar/10/2014 00:02:54,235.87,66.382,11.3691
Mar/10/2014 00:02:55,228.69,52.201,9.4646
Mar/10/2014 00:02:55,234.43,58.83,9.4225
Mar/10/2014 00:02:55,235.87,66.382,11.3649
Mar/10/2014 00:02:56,228.69,52.614,9.3471
Mar/10/2014 00:02:56,234.43,59.146,9.324
Mar/10/2014 00:02:56,235.87,66.408,11.231
Mar/10/2014 00:02:57,228.47,52.614,9.4175
Mar/10/2014 00:02:57,234.27,59.146,9.3989
Mar/10/2014 00:02:57,235.63,66.408,11.2266
Mar/10/2014 00:02:58,228.47,52.614,9.3736
Mar/10/2014 00:02:58,234.27,59.146,9.3751
Mar/10/2014 00:02:58,235.63,66.408,11.1236
Mar/10/2014 00:02:58,228.47,52.614,9.453
Mar/10/2014 00:02:58,234.27,58.926,9.4971
Mar/10/2014 00:02:58,235.63,65.848,11.4707
Mar/10/2014 00:02:59,228.76,52.49,9.3097
Mar/10/2014 00:02:59,234.36,58.926,9.2811
Mar/10/2014 00:02:59,235.94,65.848,11.5134
Mar/10/2014 00:03:00,228.76,52.49,9.3397
Mar/10/2014 00:03:00,234.36,58.926,9.4418
Mar/10/2014 00:03:00,235.94,65.848,11.5612
Mar/10/2014 00:03:01,228.76,52.49,9.311
Mar/10/2014 00:03:01,234.36,58.926,9.3681
Mar/10/2014 00:03:01,235.94,65.848,11.5019
Mar/10/2014 00:03:02,228.76,52.658,9.4104
Mar/10/2014 00:03:02,234.5,59.166,9.3494
Mar/10/2014 00:03:02,236.02,65.612,11.5264
Mar/10/2014 00:03:03,228.74,52.658,9.2299
Mar/10/2014 00:03:03,234.5,59.166,9.4592
Mar/10/2014 00:03:03,236.02,65.612,11.5913
Mar/10/2014 00:03:04,228.74,52.658,9.3156
Mar/10/2014 00:03:04,234.5,59.166,9.2841
Mar/10/2014 00:03:04,236.02,65.612,11.3072
Mar/10/2014 00:03:05,228.74,52.505,9.3015
Mar/10/2014 00:03:05,234.5,59.376,9.4782
Mar/10/2014 00:03:05,236.02,65.432,11.2964
Mar/10/2014 00:03:06,228.65,52.505,9.3091
Mar/10/2014 00:03:06,234.56,59.376,9.3529
Mar/10/2014 00:03:06,235.91,65.432,11.1841
Mar/10/2014 00:03:07,228.65,52.505,9.2258
Mar/10/2014 00:03:07,234.56,59.376,9.4544
Mar/10/2014 00:03:07,235.91,65.432,11.2215
Mar/10/2014 00:03:07,228.65,52.505,9.2443
Mar/10/2014 00:03:07,234.56,59.367,9.4221
Mar/10/2014 00:03:07,235.91,65.769,11.2764
Mar/10/2014 00:03:08,228.76,52.339,9.2877
Mar/10/2014 00:03:08,234.8,59.367,9.4706
Mar/10/2014 00:03:08,236.02,65.769,11.4422
Mar/10/2014 00:03:09,228.76,52.339,9.2585
Mar/10/2014 00:03:09,234.8,59.367,9.4434
Mar/10/2014 00:03:09,236.02,65.769,11.4066
Mar/10/2014 00:03:10,228.76,52.339,9.3199
Mar/10/2014 00:03:10,234.8,59.367,9.438
Mar/10/2014 00:03:10,236.02,65.769,11.4671
Mar/10/2014 00:03:11,228.76,52.116,9.2555
Mar/10/2014 00:03:11,234.68,59.235,9.3997
Mar/10/2014 00:03:11,235.98,66.03,11.3354
Mar/10/2014 00:03:12,228.97,52.116,9.3439
Mar/10/2014 00:03:12,234.68,59.235,9.6031
Mar/10/2014 00:03:12,235.98,66.03,11.3821
Mar/10/2014 00:03:13,228.97,52.116,9.2934
Mar/10/2014 00:03:13,234.68,59.235,9.5082
Mar/10/2014 00:03:13,235.98,66.03,11.5309
Mar/10/2014 00:03:14,228.97,52.062,9.4334
Mar/10/2014 00:03:14,234.68,59.121,9.3688
Mar/10/2014 00:03:14,235.98,66.312,11.1342
Mar/10/2014 00:03:15,228.9,52.062,9.3519
Mar/10/2014 00:03:15,234.96,59.121,9.4905
Mar/10/2014 00:03:15,236.07,66.312,11.1575
Mar/10/2014 00:03:16,228.9,52.062,9.4558
Mar/10/2014 00:03:16,234.96,59.121,9.3755
Mar/10/2014 00:03:16,236.07,66.312,11.0763
Mar/10/2014 00:03:16,228.9,52.062,9.3919
Mar/10/2014 00:03:16,234.96,59.122,9.509
Mar/10/2014 00:03:16,236.07,66.569,11.0715
Mar/10/2014 00:03:17,228.99,52.412,9.3882
Mar/10/2014 00:03:17,234.89,59.122,9.3181
Mar/10/2014 00:03:17,235.93,66.569,11.3466
Mar/10/2014 00:03:18,228.99,52.412,9.4147
Mar/10/2014 00:03:18,234.89,59.122,9.4116
Mar/10/2014 00:03:18,235.93,66.569,11.4255
Mar/10/2014 00:03:19,228.99,52.412,9.4119
Mar/10/2014 00:03:19,234.89,59.122,9.3534
Mar/10/2014 00:03:19,235.93,66.569,11.389
Mar/10/2014 00:03:20,228.99,52.359,9.4039
Mar/10/2014 00:03:20,234.89,59.152,9.3556
Mar/10/2014 00:03:20,236.19,66.09,11.3363
Mar/10/2014 00:03:21,228.74,52.359,9.3577
Mar/10/2014 00:03:21,234.89,59.152,9.3538
Mar/10/2014 00:03:21,236.19,66.09,11.4841
Mar/10/2014 00:03:22,228.74,52.359,9.4395
Mar/10/2014 00:03:22,234.89,59.152,9.2661
Mar/10/2014 00:03:22,236.19,66.09,11.4546
Mar/10/2014 00:03:23,228.74,52.808,9.3239
Mar/10/2014 00:03:23,234.89,59.361,9.3124
Mar/10/2014 00:03:23,236.19,65.957,11.2303
Mar/10/2014 00:03:24,228.45,52.808,9.3786
Mar/10/2014 00:03:24,234.73,59.361,9.2828
Mar/10/2014 00:03:24,236.16,65.957,11.1529
Mar/10/2014 00:03:25,228.45,52.808,9.3183
Mar/10/2014 00:03:25,234.73,59.361,9.2936
Mar/10/2014 00:03:25,236.16,65.957,11.287
Mar/10/2014 00:03:25,228.45,52.808,9.4089
Mar/10/2014 00:03:25,234.73,59.251,9.3027
Mar/10/2014 00:03:25,236.16,65.73,11.2145
Mar/10/2014 00:03:26,228.81,52.71,9.4505
Mar/10/2014 00:03:26,234.98,59.251,9.4157
Mar/10/2014 00:03:26,236.34,65.73,11.4307
Mar/10/2014 00:03:27,228.81,52.71,9.2841
Mar/10/2014 00:03:27,234.98,59.251,9.3516
Mar/10/2014 00:03:27,236.34,65.73,11.568
Mar/10/2014 00:03:28,228.81,52.71,9.3855
Mar/10/2014 00:03:28,234.98,59.251,9.426
Mar/10/2014 00:03:28,236.34,65.73,11.4921
Mar/10/2014 00:03:29,228.81,52.521,9.2772
Mar/10/2014 00:03:29,235.07,59.644,9.9098
Mar/10/2014 00:03:29,236.28,65.908,11.4912
Mar/10/2014 00:03:30,228.83,52.521,9.2861
Mar/10/2014 00:03:30,235.07,59.644,10.0111
Mar/10/2014 00:03:30,236.28,65.908,11.5235
Mar/10/2014 00:03:31,228.83,52.521,9.2203
Mar/10/2014 00:03:31,235.07,59.644,9.8938
Mar/10/2014 00:03:31,236.28,65.908,11.56
Mar/10/2014 00:03:32,228.83,52.229,9.3131
Mar/10/2014 00:03:32,235.07,62.568,10.0246
Mar/10/2014 00:03:32,236.28,65.907,11.1991
Mar/10/2014 00:03:33,228.69,52.229,9.2981
Mar/10/2014 00:03:33,234.75,62.568,9.9518
Mar/10/2014 00:03:33,236.42,65.907,11.2335
Mar/10/2014 00:03:34,228.69,52.229,9.2174
Mar/10/2014 00:03:34,234.75,62.568,9.8947
Mar/10/2014 00:03:34,236.42,65.907,11.2059
Mar/10/2014 00:03:34,228.69,51.969,9.2304
Mar/10/2014 00:03:34,234.75,62.099,10.0233
Mar/10/2014 00:03:34,236.42,66.226,11.2641
Mar/10/2014 00:03:35,228.74,51.969,9.2867
Mar/10/2014 00:03:35,234.75,62.099,9.9343
Mar/10/2014 00:03:35,236.35,66.226,11.3081
Mar/10/2014 00:03:36,228.74,51.969,9.2935
Mar/10/2014 00:03:36,234.75,62.099,9.9796
Mar/10/2014 00:03:36,236.35,66.226,11.4704
Mar/10/2014 00:03:37,228.74,51.969,9.1693
Mar/10/2014 00:03:37,234.75,62.099,9.7829
Mar/10/2014 00:03:37,236.35,66.226,11.3794
Mar/10/2014 00:03:38,228.74,51.819,9.3877
Mar/10/2014 00:03:38,235.11,61.639,9.853
Mar/10/2014 00:03:38,236.25,66.449,11.4056
Mar/10/2014 00:03:39,228.56,51.819,9.291
Mar/10/2014 00:03:39,235.11,61.639,9.772
Mar/10/2014 00:03:39,236.25,66.449,11.471
Mar/10/2014 00:03:40,228.56,51.819,9.3791
Mar/10/2014 00:03:40,235.11,61.639,9.8238
Mar/10/2014 00:03:40,236.25,66.449,11.3635
Mar/10/2014 00:03:41,228.56,52.391,9.32
Mar/10/2014 00:03:41,235.11,61.384,9.8967
Mar/10/2014 00:03:41,236.25,66.33,11.1709
Mar/10/2014 00:03:42,228.09,52.391,9.4149
Mar/10/2014 00:03:42,235.09,61.384,9.7614
Mar/10/2014 00:03:42,236.07,66.33,11.1341
Mar/10/2014 00:03:43,228.09,52.391,9.377
Mar/10/2014 00:03:43,235.09,61.384,9.886
Mar/10/2014 00:03:43,236.07,66.33,11.189
Mar/10/2014 00:03:43,228.09,52.661,9.3812
Mar/10/2014 00:03:43,235.09,61.361,9.7363
Mar/10/2014 00:03:43,236.07,65.967,11.1735
Mar/10/2014 00:03:44,228.49,52.661,9.4227
Mar/10/2014 00:03:44,235.16,61.361,9.781
Mar/10/2014 00:03:44,236.21,65.967,11.4196
Mar/10/2014 00:03:45,228.49,52.661,9.3745
Mar/10/2014 00:03:45,235.16,61.361,9.7304
Mar/10/2014 00:03:45,236.21,65.967,11.3978
Mar/10/2014 00:03:46,228.49,52.661,9.3827
Mar/10/2014 00:03:46,235.16,61.361,9.7923
Mar/10/2014 00:03:46,236.21,65.967,11.5556
Mar/10/2014 00:03:47,228.49,52.615,9.4379
Mar/10/2014 00:03:47,235.11,61.466,9.6584
Mar/10/2014 00:03:47,236.18,65.832,11.4471
